token,n,unique_ids,unique_authors,weighted_n,weighted_ids,score
active radiation,2,2,2,1,1,2
baseflow month,2,2,2,1,1,2
carbon latitude,2,2,2,1,1,2
column latitude,2,2,2,1,1,2
concentration ph,2,2,2,1,1,2
cumulative discharge,2,2,2,1,1,2
date icethickness,2,2,2,1,1,2
date river,2,2,2,1,1,2
depth ice,2,2,2,1,1,2
depth soil,2,2,2,1,1,2
equivalent date,2,2,2,1,1,2
export ease,2,2,2,1,1,2
export river,2,2,2,1,1,2
grid column,2,2,2,1,1,2
grid row,2,2,2,1,1,2
icethickness snowdepth,2,2,2,1,1,2
id basin,2,2,2,1,1,2
id date,2,2,2,1,1,2
id latitude,2,2,2,1,1,2
latitude time,2,2,2,1,1,2
longitude baseflow,2,2,2,1,1,2
longitude runoff,2,2,2,1,1,2
longitude snow,2,2,2,1,1,2
longitude soil,2,2,2,1,1,2
lower depth,2,2,2,1,1,2
na mg,2,2,2,1,1,2
observation date,2,2,2,1,1,2
oxygen saturation,2,2,2,1,1,2
river cumulative,2,2,2,1,1,2
river discharge,2,2,2,1,1,2
row ease,2,2,2,1,1,2
runoff month,2,2,2,1,1,2
salinity temperature,2,2,2,1,1,2
sample depth,2,2,2,1,1,2
snow water,2,2,2,1,1,2
soil depth,2,2,2,1,1,2
solar radiation,2,2,2,1,1,2
speed air,2,2,2,1,1,2
temperature dissolved,2,2,2,1,1,2
temperature ghaas,2,2,2,1,1,2
temperature notes,2,2,2,1,1,2
temperature pressure,2,2,2,1,1,2
treatment plot,2,2,2,1,1,2
0 length,1,1,1,1,1,2
0 weight,1,1,1,1,1,2
01 total,1,1,1,1,1,2
07 13,1,1,1,1,1,2
07 15,1,1,1,1,1,2
07 17,1,1,1,1,1,2
08 01,1,1,1,1,1,2
1 24,1,1,1,1,1,2
1 a254,1,1,1,1,1,2
1 a350,1,1,1,1,1,2
1 a365,1,1,1,1,1,2
1 a375,1,1,1,1,1,2
1 a412,1,1,1,1,1,2
1 a440,1,1,1,1,1,2
1 ch4,1,1,1,1,1,2
1 cond_mmol_m,1,1,1,1,1,2
1 january,1,1,1,1,1,2
1 leaf,1,1,1,1,1,2
1 length,1,1,1,1,1,2
1 par,1,1,1,1,1,2
10 cf_cf1_20,1,1,1,1,1,2
10 cf_sg1_,1,1,1,1,1,2
10 cf_tl1_20,1,1,1,1,1,2
10 sg_cf1_,1,1,1,1,1,2
10 sg_cf2_,1,1,1,1,1,2
10 sg_sg1_,1,1,1,1,1,2
10 sg_tl1_20,1,1,1,1,1,2
10 sg_tl2_,1,1,1,1,1,2
10 tl_cf1_,1,1,1,1,1,2
10 tl_sg1_20,1,1,1,1,1,2
10 tl_sg2_,1,1,1,1,1,2
10.1029 1999jc900081,1,1,1,1,1,2
10be concentration,1,1,1,1,1,2
10be_9be ratio_uncertainty,1,1,1,1,1,2
10be_9be_ratio 10be_atoms,1,1,1,1,1,2
10be_9be_ratio ratio_uncertainty,1,1,1,1,1,2
10be_atoms samples,1,1,1,1,1,2
10be_cocentration_uncertainty lm_age_ka,1,1,1,1,1,2
10be_concentration 10be_cocentration_uncertainty,1,1,1,1,1,2
10be_concentration_uncertainty age_ka,1,1,1,1,1,2
10be_concetration 10be,1,1,1,1,1,2
13 measuredon_2013,1,1,1,1,1,2
13 percent,1,1,1,1,1,2
13c average,1,1,1,1,1,2
13c carbon,1,1,1,1,1,2
13c plot,1,1,1,1,1,2
14 error,1,1,1,1,1,2
14 uncalibrated,1,1,1,1,1,2
14c_plfa branched,1,1,1,1,1,2
15 measuredon_2013,1,1,1,1,1,2
15n nitrogen,1,1,1,1,1,2
16 sea,1,1,1,1,1,2
17 measuredon_2013,1,1,1,1,1,2
179 signal,1,1,1,1,1,2
18 delh,1,1,1,1,1,2
18 notes,1,1,1,1,1,2
181 signal,1,1,1,1,1,2
18o delta,1,1,1,1,1,2
18s rrna,1,1,1,1,1,2
1952 coarse,1,1,1,1,1,2
1952 fine,1,1,1,1,1,2
1979 coarse,1,1,1,1,1,2
1979 fine,1,1,1,1,1,2
1999 doi,1,1,1,1,1,2
1999jc900081 aerosol,1,1,1,1,1,2
1to15 treatment.temperature,1,1,1,1,1,2
2 background,1,1,1,1,1,2
2 cf_sg1_20,1,1,1,1,1,2
2 leaf,1,1,1,1,1,2
2 length,1,1,1,1,1,2
2 meter,1,1,1,1,1,2
2 plot,1,1,1,1,1,2
2 sg_cf1_20,1,1,1,1,1,2
2 sg_cf2_20,1,1,1,1,1,2
2 sg_tl1_,1,1,1,1,1,2
2 sg_tl2_,1,1,1,1,1,2
2 temperature,1,1,1,1,1,2
2 tl_cf1_20,1,1,1,1,1,2
2 tl_cf2_20,1,1,1,1,1,2
2 tl_sg2_,1,1,1,1,1,2
2 tl_sg2_20,1,1,1,1,1,2
2010 effective,1,1,1,1,1,2
2010 phase,1,1,1,1,1,2
2012 water,1,1,1,1,1,2
2015 coarse,1,1,1,1,1,2
2015 fine,1,1,1,1,1,2
2016 atmospheric,1,1,1,1,1,2
2016 co2,1,1,1,1,1,2
2016 flux,1,1,1,1,1,2
2016 latitude,1,1,1,1,1,2
2016 longitude,1,1,1,1,1,2
2016 salinity,1,1,1,1,1,2
2016 wind,1,1,1,1,1,2
24 cloud,1,1,1,1,1,2
24 hr,1,1,1,1,1,2
254 nm,1,1,1,1,1,2
271 time,1,1,1,1,1,2
28 ampl,1,1,1,1,1,2
28s rrna,1,1,1,1,1,2
3 leaf,1,1,1,1,1,2
3 length,1,1,1,1,1,2
