"","word","n"
"1","arctic",2287
"2","science",1959
"3","earth",1931
"4","instruments",1521
"5","1",1083
"6","surface",975
"7","laboratory",895
"8","situ",894
"9","oceans",835
"10","remote",788
"11","sensing",763
"12","field",729
"13","passive",718
"14","meters",715
"15","ice",713
"16","temperature",632
"17","minute",614
"18","ship",607
"19","hour",597
"20","detectors",584
"21","optical",583
"22","kilometer",578
"23","photon",572
"24","atmosphere",569
"25","cryosphere",567
"26",NA,541
"27","climatologymeteorologyatmosphere",535
"28","environment",535
"29","oceanography",535
"30","cameras",532
"31","snow",527
"32","survey",522
"33","ocean",521
"34","atmospheric",512
"35","geoscientificinformation",498
"36","alaska",478
"37","biota",471
"38","30",446
"39","water",440
"40","station",436
"41","pressure",435
"42","depth",423
"43","meter",423
"44","daily",422
"45","image",422
"46","observatory",418
"47","annual",406
"48","glacier",405
"49","kilometers",386
"50","10",381
"51","soil",374
"52","camera",362
"53","monthly",361
"54","gravity",353
"55","wave",353
"56","sky",352
"57","asc",350
"58","probes",347
"59","ground",339
"60","terrestrial",335
"61","sensors",329
"62","hourly",327
"63","active",322
"64","frozen",317
"65","land",315
"66","aerial",307
"67","usgs",307
"68","profilers",302
"69","sounders",302
"70","sea",296
"71","100",284
"72","biosphere",280
"73","humidity",275
"74","grid",274
"75","mooring",272
"76","layer",268
"77","transect",263
"78","ctd",249
"79","lake",231
"80","chemistry",228
"81","tundra",228
"82","manned",227
"83","ecosystems",225
"84","loggers",220
"85","recorders",220
"86","500",218
"87","probe",217
"88","weekly",209
"89","moisture",207
"90","system",207
"91","unknown",203
"92","buoy",200
"93","measuring",200
"94","balance",197
"95","mass",194
"96","carbon",192
"97","acoustic",187
"98","sheets",183
"99","hydrosphere",182
"100","glaciers",180
"101","radiometers",180
"102","spectrometers",180
"103","250",171
"104","conductivity",169
"105","multiple",168
"106","thermistors",161
"107","ecology",148
"108","current",145
"109","alpine",144
"110","cover",144
"111","grids",144
"112","vectors",144
"113","rod",143
"114","permafrost",141
"115","aon",139
"116","ambient",132
"117","inlandwaters",132
"118","noise",132
"119","paleoclimate",132
"120","vegetation",132
"121","satellite",122
"122","data",119
"123","wind",118
"124","sediment",116
"125","models",111
"126","records",111
"127","drifting",110
"128","vertical",110
"129","chemical",109
"130","analyzers",107
"131","samplers",107
"132","soils",107
"133","climate",106
"134","observing",106
"135","sampling",105
"136","cast",104
"137","automated",103
"138","navigation",102
"139","tower",102
"140","circulation",101
"141","lakes",101
"142","profile",100
"143","sediments",100
"144","gps",98
"145","meteorological",96
"146","positioning",96
"147","processes",96
"148","hydrology",93
"149","aircraft",91
"150","density",89
"151","global",88
"152","acoustics",87
"153","greenland",86
"154","biological",84
"155","ecosystem",84
"156","radiation",84
"157","toolik",84
"158","corers",83
"159","radar",82
"160","hydrophones",81
"161","salinity",81
"162","gauges",79
"163","dynamics",78
"164","analyses",77
"165","aquatic",76
"166","marine",76
"167","ecological",74
"168","character",73
"169","oxygen",73
"170","thickness",73
"171","devices",72
"172","flux",72
"173","sheet",72
"174","weather",72
"175","periglacial",70
"176","indicators",68
"177","bathymetry",67
"178","coring",67
"179","air",65
"180","nitrogen",65
"181","erosion",64
"182","sedimentation",64
"183","dbo",63
"184","human",63
"185","noaa",63
"186","organic",63
"187","society",63
"188","toolikgis",63
"189","bathymetric",62
"190","community",62
"191","hypsography",62
"192","ans",61
"193","collectors",61
"194","dimensions",61
"195","grabbers",61
"196","height",61
"197","landscape",61
"198","traps",61
"199","biology",60
"200","melt",60
"201","net",60
"202","suspended",60
"203","transport",60
"204","classification",59
"205","vapor",58
"206","core",57
"207","solids",57
"208","species",57
"209","degradation",56
"210","winds",56
"211","primary",55
"212","river",55
"213","steel",55
"214","tape",55
"215","seawater",54
"216","content",53
"217","deposits",53
"218","dissolved",53
"219","entrainment",52
"220","permanent",52
"221","varve",52
"222","isotopes",51
"223","ancillary",50
"224","exchange",50
"225","hydrophone",50
"226","info",50
"227","plant",49
"228","stream",49
"229","benthic",47
"230","doppler",47
"231","eddy",47
"232","functions",47
"233","gas",47
"234","arcss",46
"235","cloud",46
"236","physical",46
"237","quality",46
"238","ncar",45
"239","analysis",44
"240","energy",44
"241","lter",44
"242","profiler",44
"243","automatic",43
"244","sonar",43
"245","animals",42
"246","fluxes",42
"247","fresh",42
"248","imagery",42
"249","avhrr",41
"250","methane",41
"251","nutrients",41
"252","productivity",41
"253","research",41
"254","turbidity",41
"255","zooplankton",41
"256","echo",40
"257","size",40
"258","adcp",39
"259","location",39
"260","trace",39
"261","covariance",38
"262","mammals",38
"263","matter",38
"264","properties",38
"265","spectroradiometers",38
"266","micrometeorology",37
"267","vertebrates",37
"268","carnivores",36
"269","cetaceans",36
"270","fire",36
"271","levels",36
"272","mixed",36
"273","population",36
"274","seals",36
"275","sounder",36
"276","walruses",36
"277","clouds",35
"278","co2",35
"279","echogram",35
"280","lions",35
"281","precipitation",35
"282","deep",34
"283","dioxide",34
"284","plankton",34
"285","ultraviolet",33
"286","convergence",32
"287","level",32
"288","compounds",31
"289","currents",31
"290","divergence",31
"291","kite",31
"292","biomass",30
"293","discharge",30
"294","gases",30
"295","bottles",29
"296","conductance",29
"297","flasks",29
"298","growth",29
"299","jars",29
"300","observations",29
"301","physics",29
"302","specific",29
"303","heat",28
"304","lidar",28
"305","model",28
"306","reflectance",28
"307","albedo",27
"308","budget",27
"309","chlorophyll",27
"310","gts",27
"311","limnology",27
"312","platforms",27
"313","social",27
"314","barometers",26
"315","beaufort",26
"316","biogeochemical",26
"317","cycles",26
"318","firn",26
"319","production",26
"320","50",25
"321","basin",25
"322","habitat",24
"323","photosynthetically",24
"324","streams",24
"325","thermocline",24
"326","trajectory",24
"327","laser",23
"328","licor",23
"329","ltreb",23
"330","north",23
"331","wetlands",23
"332","aerosol",22
"333","anemometers",22
"334","camp",22
"335","dmsp",22
"336","isotope",22
"337","ph",22
"338","sound",22
"339","thermal",22
"340","broadband",21
"341","chromatographs",21
"342","distributed",21
"343","liquid",21
"344","microphysics",21
"345","moist",21
"346","niskin",21
"347","nitrate",21
"348","ozone",21
"349","ranging",21
"350","tree",21
"351","tussock",21
"352","types",21
"353","concentration",20
"354","cryospheric",20
"355","ek80",20
"356","elevation",20
"357","flow",20
"358","imagerybasemapsearthcover",20
"359","inorganic",20
"360","mesonet",20
"361","pam",20
"362","phenology",20
"363","populations",20
"364","pycnocline",20
"365","radiocarbon",20
"366","stable",20
"367","thermometers",20
"368","watercolumn",20
"369","agriculture",19
"370","coastal",19
"371","dbo5",19
"372","motion",19
"373","peatlands",19
"374","plants",19
"375","solid",19
"376","speed",19
"377","bering",18
"378","chukchi",18
"379","disturbance",18
"380","kuparuk",18
"381","light",18
"382","par",18
"383","polar",18
"384","rain",18
"385","rivers",18
"386","thaw",18
"387","visual",18
"388","change",17
"389","glacial",17
"390","hydrocarbon",17
"391","index",17
"392","mackenzie",17
"393","photography",17
